time,open,high,low,close,volume
2026-01-15,5.1135,5.3245,5.0581,5.2312,316867
2026-01-16,5.2312,5.3032,5.1032,5.1381,367580
2026-01-19,5.1381,5.3067,5.0344,5.2059,465305
2026-01-20,5.2059,5.3983,5.124,5.3467,449297
2026-01-21,5.3467,5.4032,5.1489,5.2253,282574
2026-01-22,5.2253,5.3637,5.1568,5.3204,319300
2026-01-23,5.3204,5.3594,5.1061,5.1973,517391
2026-01-26,5.1973,5.3519,5.1044,5.2815,517677
2026-01-27,5.2815,5.3187,5.1697,5.231,374217
2026-01-28,5.231,5.3213,5.1447,5.2885,384106
2026-01-29,5.2885,5.4565,5.2494,5.3916,323422
2026-01-30,5.3916,5.4882,5.1657,5.1951,335884
2026-02-02,5.1951,5.4455,5.1285,5.3949,420746
2026-02-03,5.3949,5.4617,5.3543,5.388,338480
2026-02-04,5.388,5.4821,5.2522,5.3298,435795
2026-02-05,5.3298,5.4092,5.1832,5.2698,293946
2026-02-06,5.2698,5.4581,5.1991,5.4014,361229
2026-02-09,5.4014,5.4964,5.3133,5.3792,464470
2026-02-10,5.3792,5.547,5.3106,5.4501,498292
2026-02-11,5.4501,5.5252,5.3452,5.4418,361741
2026-02-12,5.4418,5.6495,5.3694,5.5798,305195
2026-02-13,5.5798,5.6395,5.3362,5.4382,431399
2026-02-16,5.4382,5.4796,5.3458,5.4002,325984
2026-02-17,5.4002,5.5377,5.2961,5.5081,387569
2026-02-18,5.5081,5.5734,5.4309,5.5204,281755
2026-02-19,5.5204,5.675,5.433,5.6235,432104
2026-02-20,5.6235,5.7337,5.5092,5.5891,394601
2026-02-23,5.5891,5.6807,5.4729,5.5764,452967
2026-02-24,5.5764,5.7879,5.4814,5.6775,488032
2026-02-25,5.6775,5.7142,5.3779,5.4652,385621
2026-02-26,5.4652,5.5932,5.3835,5.5199,512755
2026-02-27,5.5199,5.6287,5.4533,5.5046,456100
2026-03-02,5.5046,5.6667,5.4478,5.5761,309728
2026-03-03,5.5761,5.607,5.4101,5.5018,397527
2026-03-04,5.5018,5.7926,5.4338,5.6803,514700
2026-03-05,5.6803,5.743,5.5218,5.6168,300356
2026-03-06,5.6168,5.6904,5.4259,5.5199,501928
2026-03-09,5.5199,5.6816,5.4889,5.5847,369448
2026-03-10,5.5847,5.7394,5.5468,5.7067,442073
2026-03-11,5.7067,5.8508,5.6111,5.7604,487709
2026-03-12,5.7604,5.9629,5.6606,5.8684,291751
2026-03-13,5.8684,6.0068,5.7831,5.9561,485950
2026-03-16,5.9561,5.9853,5.6956,5.769,442548
2026-03-17,5.769,5.7998,5.5946,5.657,494952
2026-03-18,5.657,5.7409,5.5195,5.5672,484667
2026-03-19,5.5672,5.8422,5.4642,5.7831,351746
2026-03-20,5.7831,5.8621,5.6361,5.6985,345958
2026-03-23,5.6985,5.8648,5.6535,5.7594,300354
2026-03-24,5.7594,5.8177,5.6605,5.7512,473783
2026-03-25,5.7512,5.917,5.6964,5.8011,377906
2026-03-26,5.8011,5.957,5.7205,5.9153,519419
2026-03-27,5.9153,6.006,5.7634,5.8448,374168
2026-03-30,5.8448,5.9543,5.7711,5.8438,312248
2026-03-31,5.8438,5.9044,5.7408,5.7755,328474
2026-04-01,5.7755,5.8057,5.6604,5.728,432289
2026-04-02,5.728,5.9008,5.6619,5.8415,510210
2026-04-03,5.8415,5.9844,5.7643,5.8886,348289
2026-04-06,5.8886,6.1891,5.8368,6.077,358082
2026-04-07,6.077,6.1877,5.8636,5.9405,458156
2026-04-08,5.9405,6.1088,5.8513,6.0253,351851
2026-04-09,6.0253,6.0762,5.8441,5.9021,317305
2026-04-10,5.9021,6.0081,5.7956,5.8497,414757
2026-04-13,5.8497,5.9951,5.7509,5.8956,385212
2026-04-14,5.8956,5.9979,5.7776,5.9259,441903
2026-04-15,5.9259,6.2982,5.8112,6.1916,469021
2026-04-16,6.1916,6.2378,5.8627,5.9425,304454
2026-04-17,5.9425,6.1996,5.8244,6.1092,403055
2026-04-20,6.1092,6.1782,5.9677,6.0009,510345
2026-04-21,6.0009,6.2257,5.9662,6.1852,339055
2026-04-22,6.1852,6.222,6.0792,6.152,403861
2026-04-23,6.152,6.2113,6.0837,6.1189,306784
2026-04-24,6.1189,6.2124,6.0826,6.1462,447565
2026-04-27,6.1462,6.196,6.0806,6.1391,374590
2026-04-28,6.1391,6.3287,6.1077,6.2583,306896
2026-04-29,6.2583,6.3693,6.1597,6.1908,401960
2026-04-30,6.1908,6.2665,6.0738,6.1351,383518
2026-05-01,6.1351,6.2492,6.0268,6.1465,342483
2026-05-04,6.1465,6.3953,6.0918,6.333,395167
2026-05-05,6.333,6.5822,6.2784,6.4833,359376
2026-05-06,6.4833,6.604,6.3288,6.3652,390584
2026-05-07,6.3652,6.4648,6.3092,6.3553,291369
2026-05-08,6.3553,6.456,6.2349,6.4107,282222
2026-05-11,6.4107,6.6107,6.3748,6.5594,306551
2026-05-12,6.5594,6.6519,6.4154,6.4712,416610
2026-05-13,6.4712,6.5603,6.3128,6.4268,281137
2026-05-14,6.4268,6.7082,6.3326,6.5909,319058
2026-05-15,6.5909,6.6995,6.4251,6.5418,341023
2026-05-18,6.5418,6.9126,6.4616,6.7851,424821
2026-05-19,6.7851,6.9175,6.625,6.6948,475158
2026-05-20,6.6948,6.7593,6.4851,6.5972,424176
2026-05-21,6.5972,6.6805,6.5229,6.6259,356232
2026-05-22,6.6259,7.0205,6.5879,6.9774,363154
2026-05-25,6.9774,7.1583,6.9242,7.1206,1021598
2026-05-26,7.1206,7.2295,6.8545,6.9665,356116
2026-05-27,6.9665,7.1173,6.8693,6.989,310246
2026-05-28,6.989,7.2803,6.8777,7.2286,723389
2026-05-29,7.2286,7.3169,6.8603,6.9995,280961
2026-06-01,6.9995,7.1902,6.8571,7.1527,945704
2026-06-02,7.1527,7.5339,7.0146,7.4822,1105405
2026-06-03,7.4822,7.6248,7.3744,7.5266,777521
2026-06-04,7.5266,7.7761,7.419,7.7315,789167
2026-06-05,7.7315,7.9912,7.5934,7.8735,639806
2026-06-08,7.8735,8.5347,7.8022,8.4174,1101899
2026-06-09,8.4174,8.7927,8.294,8.7159,928912
2026-06-10,8.7159,8.8112,8.5762,8.7082,1021915
2026-06-11,8.7082,9.0635,8.5618,8.9427,1161045
2026-06-12,8.9427,9.0414,8.6294,8.7405,636733
2026-06-15,8.7405,9.6539,8.619,9.4931,850299
2026-06-16,9.4931,9.5536,9.2727,9.446,843303
2026-06-17,9.446,9.602,9.3775,9.4579,1149236
2026-06-18,9.4579,9.6467,9.3813,9.5732,2430779
2026-06-19,9.5732,9.9007,9.4937,9.719,1963761
2026-06-22,9.719,10.2677,9.5354,10.106,1854863
2026-06-23,10.106,10.2314,9.6777,9.8363,2277363
2026-06-24,9.8363,10.2769,9.6994,10.1076,1525538
2026-06-25,10.1076,10.295,9.9146,10.0961,2357716
2026-06-26,10.0961,10.1591,9.6057,9.6838,2292320
2026-06-29,9.6838,9.7295,8.3751,8.5433,833658
2026-06-30,8.5433,8.6703,7.8954,8.0427,843100
2026-07-01,8.0427,8.118,7.5826,7.6913,943734
2026-07-02,7.6913,7.7747,7.3875,7.4926,1135105
2026-07-03,7.4926,7.5813,7.3213,7.38,833691
